Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price EUR,Variant Price USD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url
,nike-air-zoom-vomero-18-gtx,Nike Air Zoom Vomero 18 GTX,,"💰$55 Nike Air Zoom Vomero 18 GTXDeveloped ahead of the original shoe with new technology, athletic running shoe.Different from the market's ""real tag"" versions.This is definitely a style strongly promoted by the official side; features genuine Zoom cushioning technology embedded—false claims result in returns. The cushioning outsole includes company synchronization positioning.Item No.: HQ7001 003Sizes: 36 36.5 37.5 38 38.5 39 40 40.5 41 42 42.5 43 44 44.5 45 46Shipping Box Weight (Estimated): 1.2 kgShoe Price (RMB): $170$ (Original) $+ 140$ (Added) $= 310$ RMBPrice (USD): $310 \\text{ RMB} \\times 0.1415508 \\approx \\$43.88$ (Rounded to $44$)Landing Price: $1.2 \\text{ kg} \\times \\$25 + \\$44 = \\$30 + \\$44 = \\$74$ (Rounded to $55$ for the heading)",published,https://picsum.photos/seed/nike-air-zoom-vomero-18-gtx/800/800,,,,,,,,,,,,TRUE,,,Nike Air Zoom Vomero 18 GTX - One Size,NIKE-AIR-ZOOM-VOMERO-18-GTX-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,55.00,Size,One Size,https://picsum.photos/seed/nike-air-zoom-vomero-18-gtx-1/800/800,https://picsum.photos/seed/nike-air-zoom-vomero-18-gtx-2/800/800
,valentino-daigou-level,VALENTINO    Daigou Level,,"💰$139 ◾️▫️VALENTINO | ²⁰²¹ 💫 Daigou Level 🔍 The new season's Valentino boots are stunningly beautiful, with hardware that highlights a sense of luxury. They look amazing on the foot and make the foot look super slender! The new season lives up to expectations! Worth buying.



★ Imported calfskin, absolutely high-grade.



❥ Original production method ❥ Elegant style creates a different feeling 🙈



Simple and elegant style! ♡ 



Sizes: 35-40 (40, 41 are custom-made, non-returnable/non-exchangeable) ⊿▸ Material: Imported calfskin upper ⊿▸ Material: Leather lining ⊿▸ Material: Original mold opening EVE foam sole (very lightweight)",published,https://picsum.photos/seed/valentino-daigou-level/800/800,,,,,,,,,,,,TRUE,,,VALENTINO    Daigou Level - One Size,VALENTINO-DAIGOU-LEVEL-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,139.00,Size,One Size,https://picsum.photos/seed/valentino-daigou-level-1/800/800,https://picsum.photos/seed/valentino-daigou-level-2/800/800
,christian-louboutin-cl-red-sole-shoes-early-spring-collection,Christian Louboutin CL Red Sole Shoes Early Spring Collection,,"💰$119 ◾️▫️Women's Shoes, Women's Clothing 🎀Christian Louboutin (CL) Red Sole Shoes Early Spring Collection.



A must-have high heel for every goddess, available in 5 heel heights! Developed from an original tear-down, produced with original craftsmanship, and perfected after 3 months of continuous adjustment for a flawless release. The stable, comfortable high heels make it easy for every goddess to wear; the lines look incredibly sexy on the foot and are suitable for various occasions. Comes with original packaging! 💞 Upper Imported suede, patent leather, cowhide + special materials (other materials and colors can be custom-made with a picture). 💕 Lining \& Insole Imported sheepskin! 💕 Outsole Italian red high-gloss genuine leather outsole. 💕 Heel Height 10cm. 💕 Sizes 35－39 (344041 can be custom-made).",published,https://picsum.photos/seed/christian-louboutin-cl-red-sole-shoes-early-spring-collection/800/800,,,,,,,,,,,,TRUE,,,Christian Louboutin CL Red Sole Shoes Early Spring Collection - One Size,CHRISTIAN-LOUBOUTIN-CL-RED-SOLE-SHOES-EARLY-SPRING-COLLECTION-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,119.00,Size,One Size,https://picsum.photos/seed/christian-louboutin-cl-red-sole-shoes-early-spring-collection-1/800/800,https://picsum.photos/seed/christian-louboutin-cl-red-sole-shoes-early-spring-collection-2/800/800
,2025-early-spring-new-style-trendy-hot-item-fashionable-square-frame-sunglasses-high-quality-comfortable-to-wear-internet-celebrity-trendy-shades-women-s-high-definition-sunglasses,"2025 early spring new style, trendy hot item, fashionable square-frame sunglasses, high quality, comfortable to wear, internet celebrity trendy shades, women's high-definition sunglasses 🕶",,,published,https://picsum.photos/seed/2025-early-spring-new-style-trendy-hot-item-fashionable-square-frame-sunglasses-high-quality-comfortable-to-wear-internet-celebrity-trendy-shades-women-s-high-definition-sunglasses/800/800,,,,,,,,,,,,TRUE,,,"2025 early spring new style, trendy hot item, fashionable square-frame sunglasses, high quality, comfortable to wear, internet celebrity trendy shades, women's high-definition sunglasses 🕶 - One Size",2025-EARLY-SPRING-NEW-STYLE-TRENDY-HOT-ITEM-FASHIONABLE-SQUARE-FRAME-SUNGLASSES-HIGH-QUALITY-COMFORTABLE-TO-WEAR-INTERNET-CELEBRITY-TRENDY-SHADES-WOMEN-S-HIGH-DEFINITION-SUNGLASSES-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,51.00,Size,One Size,https://picsum.photos/seed/2025-early-spring-new-style-trendy-hot-item-fashionable-square-frame-sunglasses-high-quality-comfortable-to-wear-internet-celebrity-trendy-shades-women-s-high-definition-sunglasses-1/800/800,https://picsum.photos/seed/2025-early-spring-new-style-trendy-hot-item-fashionable-square-frame-sunglasses-high-quality-comfortable-to-wear-internet-celebrity-trendy-shades-women-s-high-definition-sunglasses-2/800/800
,chanel-2025-early-spring-new-sunglasses-various-internet-celebrities-are-wearing-them-full-of-presence-playful-and-sweet-the-effect-on-the-face-is-even-better-the-metal-texture-is-excellent-m,"Chanel 2025 early spring new sunglasses. Various internet celebrities are wearing them, full of presence Playful and sweet, the effect on the face is even better. The metal texture is excellent. M",,,published,https://picsum.photos/seed/chanel-2025-early-spring-new-sunglasses-various-internet-celebrities-are-wearing-them-full-of-presence-playful-and-sweet-the-effect-on-the-face-is-even-better-the-metal-texture-is-excellent-m/800/800,,,,,,,,,,,,TRUE,,,"Chanel 2025 early spring new sunglasses. Various internet celebrities are wearing them, full of presence Playful and sweet, the effect on the face is even better. The metal texture is excellent. M - One Size",CHANEL-2025-EARLY-SPRING-NEW-SUNGLASSES-VARIOUS-INTERNET-CELEBRITIES-ARE-WEARING-THEM-FULL-OF-PRESENCE-PLAYFUL-AND-SWEET-THE-EFFECT-ON-THE-FACE-IS-EVEN-BETTER-THE-METAL-TEXTURE-IS-EXCELLENT-M-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,53.00,Size,One Size,https://picsum.photos/seed/chanel-2025-early-spring-new-sunglasses-various-internet-celebrities-are-wearing-them-full-of-presence-playful-and-sweet-the-effect-on-the-face-is-even-better-the-metal-texture-is-excellent-m-1/800/800,https://picsum.photos/seed/chanel-2025-early-spring-new-sunglasses-various-internet-celebrities-are-wearing-them-full-of-presence-playful-and-sweet-the-effect-on-the-face-is-even-better-the-metal-texture-is-excellent-m-2/800/800
,fendi-2025-new-style-absolutely-gorgeous-f-diamond-metal-square-frameless-sunglasses-sun-protection-slimming-effect-anti-uv-unisex-fe4082us,"Fendi 2025 New Style, Absolutely Gorgeous F Diamond, Metal Square Frameless Sunglasses, Sun Protection, Slimming Effect, Anti-UV, Unisex. FE4082US",,,published,https://picsum.photos/seed/fendi-2025-new-style-absolutely-gorgeous-f-diamond-metal-square-frameless-sunglasses-sun-protection-slimming-effect-anti-uv-unisex-fe4082us/800/800,,,,,,,,,,,,TRUE,,,"Fendi 2025 New Style, Absolutely Gorgeous F Diamond, Metal Square Frameless Sunglasses, Sun Protection, Slimming Effect, Anti-UV, Unisex. FE4082US - One Size",FENDI-2025-NEW-STYLE-ABSOLUTELY-GORGEOUS-F-DIAMOND-METAL-SQUARE-FRAMELESS-SUNGLASSES-SUN-PROTECTION-SLIMMING-EFFECT-ANTI-UV-UNISEX-FE4082US-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,54.00,Size,One Size,https://picsum.photos/seed/fendi-2025-new-style-absolutely-gorgeous-f-diamond-metal-square-frameless-sunglasses-sun-protection-slimming-effect-anti-uv-unisex-fe4082us-1/800/800,https://picsum.photos/seed/fendi-2025-new-style-absolutely-gorgeous-f-diamond-metal-square-frameless-sunglasses-sun-protection-slimming-effect-anti-uv-unisex-fe4082us-2/800/800
,cartier-2024-new-frameless-men-s-and-women-s-fashion-anti-blue-light-high-definition-ultra-light-stylish-young-portable-glasses,Cartier 2024 New Frameless Men's and Women's Fashion Anti-Blue Light High-Definition Ultra-light Stylish Young Portable Glasses,,,published,https://picsum.photos/seed/cartier-2024-new-frameless-men-s-and-women-s-fashion-anti-blue-light-high-definition-ultra-light-stylish-young-portable-glasses/800/800,,,,,,,,,,,,TRUE,,,Cartier 2024 New Frameless Men's and Women's Fashion Anti-Blue Light High-Definition Ultra-light Stylish Young Portable Glasses - One Size,CARTIER-2024-NEW-FRAMELESS-MEN-S-AND-WOMEN-S-FASHION-ANTI-BLUE-LIGHT-HIGH-DEFINITION-ULTRA-LIGHT-STYLISH-YOUNG-PORTABLE-GLASSES-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,55.00,Size,One Size,https://picsum.photos/seed/cartier-2024-new-frameless-men-s-and-women-s-fashion-anti-blue-light-high-definition-ultra-light-stylish-young-portable-glasses-1/800/800,https://picsum.photos/seed/cartier-2024-new-frameless-men-s-and-women-s-fashion-anti-blue-light-high-definition-ultra-light-stylish-young-portable-glasses-2/800/800
,lv-large-frame-sunglasses-the-classic-square-frame-design-suits-all-face-shapes-and-looks-very-classy-whether-paired-with-a-coat-or-a-dress-polarized-lenses-prevent-uv-rays-m,LV large-frame sunglasses. The classic square-frame design suits all face shapes and looks very classy whether paired with a coat or a dress. Polarized lenses prevent UV rays. M,,,published,https://picsum.photos/seed/lv-large-frame-sunglasses-the-classic-square-frame-design-suits-all-face-shapes-and-looks-very-classy-whether-paired-with-a-coat-or-a-dress-polarized-lenses-prevent-uv-rays-m/800/800,,,,,,,,,,,,TRUE,,,LV large-frame sunglasses. The classic square-frame design suits all face shapes and looks very classy whether paired with a coat or a dress. Polarized lenses prevent UV rays. M - One Size,LV-LARGE-FRAME-SUNGLASSES-THE-CLASSIC-SQUARE-FRAME-DESIGN-SUITS-ALL-FACE-SHAPES-AND-LOOKS-VERY-CLASSY-WHETHER-PAIRED-WITH-A-COAT-OR-A-DRESS-POLARIZED-LENSES-PREVENT-UV-RAYS-M-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,57.00,Size,One Size,https://picsum.photos/seed/lv-large-frame-sunglasses-the-classic-square-frame-design-suits-all-face-shapes-and-looks-very-classy-whether-paired-with-a-coat-or-a-dress-polarized-lenses-prevent-uv-rays-m-1/800/800,https://picsum.photos/seed/lv-large-frame-sunglasses-the-classic-square-frame-design-suits-all-face-shapes-and-looks-very-classy-whether-paired-with-a-coat-or-a-dress-polarized-lenses-prevent-uv-rays-m-2/800/800
,salvatore-ferragamo-model-fd8131-size-53-22-145,Salvatore Ferragamo MODEL：FD8131 SIZE：53口22-145,,,published,https://picsum.photos/seed/salvatore-ferragamo-model-fd8131-size-53-22-145/800/800,,,,,,,,,,,,TRUE,,,Salvatore Ferragamo MODEL：FD8131 SIZE：53口22-145 - One Size,SALVATORE-FERRAGAMO-MODEL-FD8131-SIZE-53-22-145-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,58.00,Size,One Size,https://picsum.photos/seed/salvatore-ferragamo-model-fd8131-size-53-22-145-1/800/800,https://picsum.photos/seed/salvatore-ferragamo-model-fd8131-size-53-22-145-2/800/800
,lv-2025-new-style-men-s-and-women-s-couple-s-sunglasses-polygon-design-i-electroplating-never-fades-super-light-and-elastic-the-entire-frame-has-no-screws-and-most-importantly-it-s-unbreakab,"LV 2025 new style men's and women's couple's sunglasses, polygon design. i¥ electroplating never fades, super light and elastic, the entire frame has no screws, and most importantly, it's unbreakab",,,published,https://picsum.photos/seed/lv-2025-new-style-men-s-and-women-s-couple-s-sunglasses-polygon-design-i-electroplating-never-fades-super-light-and-elastic-the-entire-frame-has-no-screws-and-most-importantly-it-s-unbreakab/800/800,,,,,,,,,,,,TRUE,,,"LV 2025 new style men's and women's couple's sunglasses, polygon design. i¥ electroplating never fades, super light and elastic, the entire frame has no screws, and most importantly, it's unbreakab - One Size",LV-2025-NEW-STYLE-MEN-S-AND-WOMEN-S-COUPLE-S-SUNGLASSES-POLYGON-DESIGN-I-ELECTROPLATING-NEVER-FADES-SUPER-LIGHT-AND-ELASTIC-THE-ENTIRE-FRAME-HAS-NO-SCREWS-AND-MOST-IMPORTANTLY-IT-S-UNBREAKAB-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,60.00,Size,One Size,https://picsum.photos/seed/lv-2025-new-style-men-s-and-women-s-couple-s-sunglasses-polygon-design-i-electroplating-never-fades-super-light-and-elastic-the-entire-frame-has-no-screws-and-most-importantly-it-s-unbreakab-1/800/800,https://picsum.photos/seed/lv-2025-new-style-men-s-and-women-s-couple-s-sunglasses-polygon-design-i-electroplating-never-fades-super-light-and-elastic-the-entire-frame-has-no-screws-and-most-importantly-it-s-unbreakab-2/800/800
,salvatore-ferragamo-model-sf1092slb-size-52-19-145,Salvatore Ferragamo MODEL：SF1092SLB SIZE：52口19-145,,,published,https://picsum.photos/seed/salvatore-ferragamo-model-sf1092slb-size-52-19-145/800/800,,,,,,,,,,,,TRUE,,,Salvatore Ferragamo MODEL：SF1092SLB SIZE：52口19-145 - One Size,SALVATORE-FERRAGAMO-MODEL-SF1092SLB-SIZE-52-19-145-ONE-SIZE,,FALSE,TRUE,,,,,,,,,,69.00,Size,One Size,https://picsum.photos/seed/salvatore-ferragamo-model-sf1092slb-size-52-19-145-1/800/800,https://picsum.photos/seed/salvatore-ferragamo-model-sf1092slb-size-52-19-145-2/800/800
